dataset,exp_name,time_cost
titanic,abs_5_5_random_random,"0 m, 2.62 s"
titanic,abs_5_5_random_sort,"0 m, 2.55 s"
titanic,abs_5_5_random_prob,"0 m, 2.28 s"
titanic,abs_5_5_sort_random,"0 m, 2.20 s"
titanic,abs_5_5_sort_sort,"0 m, 2.32 s"
titanic,abs_5_5_sort_prob,"0 m, 2.28 s"
titanic,abs_5_5_full_random,"0 m, 2.29 s"
titanic,abs_5_5_full_sort,"0 m, 2.36 s"
titanic,abs_5_5_full_prob,"0 m, 2.39 s"
titanic,abs_5_10_random_random,"0 m, 4.08 s"
titanic,abs_5_10_random_sort,"0 m, 4.26 s"
titanic,abs_5_10_random_prob,"0 m, 4.22 s"
titanic,abs_5_10_sort_random,"0 m, 4.21 s"
titanic,abs_5_10_sort_sort,"0 m, 3.98 s"
titanic,abs_5_10_sort_prob,"0 m, 4.04 s"
titanic,abs_5_10_full_random,"0 m, 4.20 s"
titanic,abs_5_10_full_sort,"0 m, 4.08 s"
titanic,abs_5_10_full_prob,"0 m, 4.09 s"
titanic,abs_10_5_random_random,"0 m, 3.95 s"
titanic,abs_10_5_random_sort,"0 m, 3.72 s"
titanic,abs_10_5_random_prob,"0 m, 3.61 s"
titanic,abs_10_5_sort_random,"0 m, 3.83 s"
titanic,abs_10_5_sort_sort,"0 m, 3.73 s"
titanic,abs_10_5_sort_prob,"0 m, 3.64 s"
titanic,abs_10_5_full_random,"0 m, 3.85 s"
titanic,abs_10_5_full_sort,"0 m, 3.73 s"
titanic,abs_10_5_full_prob,"0 m, 3.88 s"
titanic,abs_10_10_random_random,"0 m, 7.49 s"
titanic,abs_10_10_random_sort,"0 m, 7.50 s"
titanic,abs_10_10_random_prob,"0 m, 7.28 s"
titanic,abs_10_10_sort_random,"0 m, 7.46 s"
titanic,abs_10_10_sort_sort,"0 m, 7.48 s"
titanic,abs_10_10_sort_prob,"0 m, 7.17 s"
titanic,abs_10_10_full_random,"0 m, 7.37 s"
titanic,abs_10_10_full_sort,"0 m, 7.49 s"
titanic,abs_10_10_full_prob,"0 m, 7.55 s"
titanic,abs_interaction_5_5_random_random,"0 m, 2.27 s"
titanic,abs_interaction_5_5_random_sort,"0 m, 2.16 s"
titanic,abs_interaction_5_5_random_prob,"0 m, 2.42 s"
titanic,abs_interaction_5_5_sort_random,"0 m, 2.29 s"
titanic,abs_interaction_5_5_sort_sort,"0 m, 2.30 s"
titanic,abs_interaction_5_5_sort_prob,"0 m, 2.16 s"
titanic,abs_interaction_5_5_full_random,"0 m, 2.31 s"
titanic,abs_interaction_5_5_full_sort,"0 m, 2.28 s"
titanic,abs_interaction_5_5_full_prob,"0 m, 2.24 s"
titanic,abs_interaction_5_10_random_random,"0 m, 4.04 s"
titanic,abs_interaction_5_10_random_sort,"0 m, 4.01 s"
titanic,abs_interaction_5_10_random_prob,"0 m, 3.91 s"
titanic,abs_interaction_5_10_sort_random,"0 m, 4.17 s"
titanic,abs_interaction_5_10_sort_sort,"0 m, 3.98 s"
titanic,abs_interaction_5_10_sort_prob,"0 m, 4.13 s"
titanic,abs_interaction_5_10_full_random,"0 m, 4.29 s"
titanic,abs_interaction_5_10_full_sort,"0 m, 3.92 s"
titanic,abs_interaction_5_10_full_prob,"0 m, 4.31 s"
titanic,abs_interaction_10_5_random_random,"0 m, 3.84 s"
titanic,abs_interaction_10_5_random_sort,"0 m, 3.54 s"
titanic,abs_interaction_10_5_random_prob,"0 m, 3.68 s"
titanic,abs_interaction_10_5_sort_random,"0 m, 3.88 s"
titanic,abs_interaction_10_5_sort_sort,"0 m, 3.53 s"
titanic,abs_interaction_10_5_sort_prob,"0 m, 3.57 s"
titanic,abs_interaction_10_5_full_random,"0 m, 3.86 s"
titanic,abs_interaction_10_5_full_sort,"0 m, 3.53 s"
titanic,abs_interaction_10_5_full_prob,"0 m, 3.74 s"
titanic,abs_interaction_10_10_random_random,"0 m, 7.27 s"
titanic,abs_interaction_10_10_random_sort,"0 m, 7.44 s"
titanic,abs_interaction_10_10_random_prob,"0 m, 7.21 s"
titanic,abs_interaction_10_10_sort_random,"0 m, 7.32 s"
titanic,abs_interaction_10_10_sort_sort,"0 m, 7.41 s"
titanic,abs_interaction_10_10_sort_prob,"0 m, 7.13 s"
titanic,abs_interaction_10_10_full_random,"0 m, 7.51 s"
titanic,abs_interaction_10_10_full_sort,"0 m, 7.40 s"
titanic,abs_interaction_10_10_full_prob,"0 m, 7.49 s"
titanic,ratio_5_5_random_random,"0 m, 2.31 s"
titanic,ratio_5_5_random_sort,"0 m, 2.15 s"
titanic,ratio_5_5_random_prob,"0 m, 2.20 s"
titanic,ratio_5_5_sort_random,"0 m, 2.25 s"
titanic,ratio_5_5_sort_sort,"0 m, 2.28 s"
titanic,ratio_5_5_sort_prob,"0 m, 2.19 s"
titanic,ratio_5_5_full_random,"0 m, 2.31 s"
titanic,ratio_5_5_full_sort,"0 m, 2.16 s"
titanic,ratio_5_5_full_prob,"0 m, 2.32 s"
titanic,ratio_5_10_random_random,"0 m, 4.22 s"
titanic,ratio_5_10_random_sort,"0 m, 3.88 s"
titanic,ratio_5_10_random_prob,"0 m, 4.14 s"
titanic,ratio_5_10_sort_random,"0 m, 4.33 s"
titanic,ratio_5_10_sort_sort,"0 m, 3.89 s"
titanic,ratio_5_10_sort_prob,"0 m, 3.95 s"
titanic,ratio_5_10_full_random,"0 m, 4.11 s"
titanic,ratio_5_10_full_sort,"0 m, 3.93 s"
titanic,ratio_5_10_full_prob,"0 m, 4.21 s"
titanic,ratio_10_5_random_random,"0 m, 3.90 s"
titanic,ratio_10_5_random_sort,"0 m, 3.59 s"
titanic,ratio_10_5_random_prob,"0 m, 3.58 s"
titanic,ratio_10_5_sort_random,"0 m, 3.86 s"
titanic,ratio_10_5_sort_sort,"0 m, 3.59 s"
titanic,ratio_10_5_sort_prob,"0 m, 3.71 s"
titanic,ratio_10_5_full_random,"0 m, 3.70 s"
titanic,ratio_10_5_full_sort,"0 m, 3.59 s"
titanic,ratio_10_5_full_prob,"0 m, 3.68 s"
titanic,ratio_10_10_random_random,"0 m, 7.62 s"
titanic,ratio_10_10_random_sort,"0 m, 7.19 s"
titanic,ratio_10_10_random_prob,"0 m, 7.31 s"
titanic,ratio_10_10_sort_random,"0 m, 7.44 s"
titanic,ratio_10_10_sort_sort,"0 m, 7.20 s"
titanic,ratio_10_10_sort_prob,"0 m, 7.40 s"
titanic,ratio_10_10_full_random,"0 m, 7.17 s"
titanic,ratio_10_10_full_sort,"0 m, 7.21 s"
titanic,ratio_10_10_full_prob,"0 m, 7.47 s"
adult,abs_5_5_random_random,"2 m, 51.02 s"
adult,abs_5_5_random_sort,"2 m, 33.78 s"
adult,abs_5_5_random_prob,"2 m, 57.60 s"
adult,abs_5_5_sort_random,"2 m, 30.07 s"
adult,abs_5_5_sort_sort,"2 m, 31.93 s"
adult,abs_5_5_sort_prob,"2 m, 34.44 s"
adult,abs_5_5_full_random,"2 m, 35.39 s"
adult,abs_5_5_full_sort,"2 m, 24.32 s"
adult,abs_5_5_full_prob,"2 m, 44.86 s"
adult,abs_5_10_random_random,"5 m, 37.38 s"
adult,abs_5_10_random_sort,"4 m, 54.92 s"
adult,abs_5_10_random_prob,"5 m, 20.80 s"
adult,abs_5_10_sort_random,"4 m, 49.10 s"
adult,abs_5_10_sort_sort,"4 m, 43.77 s"
adult,abs_5_10_sort_prob,"4 m, 41.49 s"
adult,abs_5_10_full_random,"5 m, 44.93 s"
adult,abs_5_10_full_sort,"4 m, 38.97 s"
adult,abs_5_10_full_prob,"5 m, 13.34 s"
adult,abs_10_5_random_random,"4 m, 41.96 s"
adult,abs_10_5_random_sort,"4 m, 27.72 s"
adult,abs_10_5_random_prob,"4 m, 51.61 s"
adult,abs_10_5_sort_random,"5 m, 0.18 s"
adult,abs_10_5_sort_sort,"4 m, 27.43 s"
adult,abs_10_5_sort_prob,"5 m, 14.24 s"
adult,abs_10_5_full_random,"4 m, 59.50 s"
adult,abs_10_5_full_sort,"4 m, 28.16 s"
adult,abs_10_5_full_prob,"4 m, 50.75 s"
adult,abs_10_10_random_random,"10 m, 26.23 s"
adult,abs_10_10_random_sort,"9 m, 52.59 s"
adult,abs_10_10_random_prob,"9 m, 46.17 s"
adult,abs_10_10_sort_random,"10 m, 29.22 s"
adult,abs_10_10_sort_sort,"9 m, 14.50 s"
adult,abs_10_10_sort_prob,"9 m, 55.47 s"
adult,abs_10_10_full_random,"10 m, 16.68 s"
adult,abs_10_10_full_sort,"9 m, 11.23 s"
adult,abs_10_10_full_prob,"9 m, 38.50 s"
adult,abs_interaction_5_5_random_random,"2 m, 48.46 s"
adult,abs_interaction_5_5_random_sort,"3 m, 4.76 s"
adult,abs_interaction_5_5_random_prob,"2 m, 40.75 s"
adult,abs_interaction_5_5_sort_random,"2 m, 43.98 s"
adult,abs_interaction_5_5_sort_sort,"2 m, 40.65 s"
adult,abs_interaction_5_5_sort_prob,"2 m, 39.07 s"
adult,abs_interaction_5_5_full_random,"3 m, 2.12 s"
adult,abs_interaction_5_5_full_sort,"2 m, 47.33 s"
adult,abs_interaction_5_5_full_prob,"2 m, 34.22 s"
adult,abs_interaction_5_10_random_random,"5 m, 51.85 s"
adult,abs_interaction_5_10_random_sort,"4 m, 45.28 s"
adult,abs_interaction_5_10_random_prob,"5 m, 12.81 s"
adult,abs_interaction_5_10_sort_random,"5 m, 4.52 s"
adult,abs_interaction_5_10_sort_sort,"5 m, 23.56 s"
adult,abs_interaction_5_10_sort_prob,"5 m, 23.23 s"
adult,abs_interaction_5_10_full_random,"5 m, 23.16 s"
adult,abs_interaction_5_10_full_sort,"5 m, 16.59 s"
adult,abs_interaction_5_10_full_prob,"4 m, 55.34 s"
adult,abs_interaction_10_5_random_random,"5 m, 7.18 s"
adult,abs_interaction_10_5_random_sort,"4 m, 56.63 s"
adult,abs_interaction_10_5_random_prob,"5 m, 10.98 s"
adult,abs_interaction_10_5_sort_random,"4 m, 51.48 s"
adult,abs_interaction_10_5_sort_sort,"4 m, 51.78 s"
adult,abs_interaction_10_5_sort_prob,"5 m, 17.55 s"
adult,abs_interaction_10_5_full_random,"5 m, 5.80 s"
adult,abs_interaction_10_5_full_sort,"5 m, 0.20 s"
adult,abs_interaction_10_5_full_prob,"5 m, 2.95 s"
adult,abs_interaction_10_10_random_random,"9 m, 43.98 s"
adult,abs_interaction_10_10_random_sort,"10 m, 9.66 s"
adult,abs_interaction_10_10_random_prob,"9 m, 36.05 s"
adult,abs_interaction_10_10_sort_random,"9 m, 22.11 s"
adult,abs_interaction_10_10_sort_sort,"9 m, 57.69 s"
adult,abs_interaction_10_10_sort_prob,"9 m, 24.98 s"
adult,abs_interaction_10_10_full_random,"9 m, 37.58 s"
adult,abs_interaction_10_10_full_sort,"10 m, 7.68 s"
adult,abs_interaction_10_10_full_prob,"10 m, 10.52 s"
adult,ratio_5_5_random_random,"2 m, 41.61 s"
adult,ratio_5_5_random_sort,"2 m, 53.33 s"
adult,ratio_5_5_random_prob,"2 m, 34.94 s"
adult,ratio_5_5_sort_random,"2 m, 38.35 s"
adult,ratio_5_5_sort_sort,"2 m, 41.44 s"
adult,ratio_5_5_sort_prob,"2 m, 41.31 s"
adult,ratio_5_5_full_random,"2 m, 46.81 s"
adult,ratio_5_5_full_sort,"2 m, 48.29 s"
adult,ratio_5_5_full_prob,"2 m, 56.12 s"
adult,ratio_5_10_random_random,"5 m, 15.37 s"
adult,ratio_5_10_random_sort,"5 m, 9.00 s"
adult,ratio_5_10_random_prob,"5 m, 6.75 s"
adult,ratio_5_10_sort_random,"5 m, 16.58 s"
adult,ratio_5_10_sort_sort,"5 m, 7.60 s"
adult,ratio_5_10_sort_prob,"5 m, 34.78 s"
adult,ratio_5_10_full_random,"5 m, 15.21 s"
adult,ratio_5_10_full_sort,"5 m, 16.98 s"
adult,ratio_5_10_full_prob,"5 m, 17.07 s"
adult,ratio_10_5_random_random,"4 m, 30.94 s"
adult,ratio_10_5_random_sort,"5 m, 11.32 s"
adult,ratio_10_5_random_prob,"5 m, 1.96 s"
adult,ratio_10_5_sort_random,"5 m, 3.40 s"
adult,ratio_10_5_sort_sort,"5 m, 2.97 s"
adult,ratio_10_5_sort_prob,"5 m, 14.97 s"
adult,ratio_10_5_full_random,"5 m, 3.64 s"
adult,ratio_10_5_full_sort,"5 m, 12.58 s"
adult,ratio_10_5_full_prob,"5 m, 32.45 s"
adult,ratio_10_10_random_random,"9 m, 47.77 s"
adult,ratio_10_10_random_sort,"10 m, 22.83 s"
adult,ratio_10_10_random_prob,"9 m, 58.51 s"
adult,ratio_10_10_sort_random,"10 m, 6.57 s"
adult,ratio_10_10_sort_sort,"10 m, 21.39 s"
adult,ratio_10_10_sort_prob,"10 m, 23.42 s"
adult,ratio_10_10_full_random,"9 m, 56.04 s"
adult,ratio_10_10_full_sort,"10 m, 22.13 s"
adult,ratio_10_10_full_prob,"9 m, 59.54 s"
boston,abs_5_5_random_random,"0 m, 2.75 s"
boston,abs_5_5_random_sort,"0 m, 2.85 s"
boston,abs_5_5_random_prob,"0 m, 2.75 s"
boston,abs_5_5_sort_random,"0 m, 2.78 s"
boston,abs_5_5_sort_sort,"0 m, 2.74 s"
boston,abs_5_5_sort_prob,"0 m, 2.71 s"
boston,abs_5_5_full_random,"0 m, 2.75 s"
boston,abs_5_5_full_sort,"0 m, 2.76 s"
boston,abs_5_5_full_prob,"0 m, 2.81 s"
boston,abs_5_10_random_random,"0 m, 5.51 s"
boston,abs_5_10_random_sort,"0 m, 5.43 s"
boston,abs_5_10_random_prob,"0 m, 5.36 s"
boston,abs_5_10_sort_random,"0 m, 5.33 s"
boston,abs_5_10_sort_sort,"0 m, 5.31 s"
boston,abs_5_10_sort_prob,"0 m, 5.28 s"
boston,abs_5_10_full_random,"0 m, 5.44 s"
boston,abs_5_10_full_sort,"0 m, 5.34 s"
boston,abs_5_10_full_prob,"0 m, 5.34 s"
boston,abs_10_5_random_random,"0 m, 4.96 s"
boston,abs_10_5_random_sort,"0 m, 4.85 s"
boston,abs_10_5_random_prob,"0 m, 4.98 s"
boston,abs_10_5_sort_random,"0 m, 4.84 s"
boston,abs_10_5_sort_sort,"0 m, 4.87 s"
boston,abs_10_5_sort_prob,"0 m, 4.84 s"
boston,abs_10_5_full_random,"0 m, 4.91 s"
boston,abs_10_5_full_sort,"0 m, 4.86 s"
boston,abs_10_5_full_prob,"0 m, 4.96 s"
boston,abs_10_10_random_random,"0 m, 9.80 s"
boston,abs_10_10_random_sort,"0 m, 9.64 s"
boston,abs_10_10_random_prob,"0 m, 9.78 s"
boston,abs_10_10_sort_random,"0 m, 9.72 s"
boston,abs_10_10_sort_sort,"0 m, 9.61 s"
boston,abs_10_10_sort_prob,"0 m, 9.73 s"
boston,abs_10_10_full_random,"0 m, 9.69 s"
boston,abs_10_10_full_sort,"0 m, 9.59 s"
boston,abs_10_10_full_prob,"0 m, 9.65 s"
boston,abs_interaction_5_5_random_random,"0 m, 2.80 s"
boston,abs_interaction_5_5_random_sort,"0 m, 2.75 s"
boston,abs_interaction_5_5_random_prob,"0 m, 2.76 s"
boston,abs_interaction_5_5_sort_random,"0 m, 2.87 s"
boston,abs_interaction_5_5_sort_sort,"0 m, 2.83 s"
boston,abs_interaction_5_5_sort_prob,"0 m, 2.78 s"
boston,abs_interaction_5_5_full_random,"0 m, 2.81 s"
boston,abs_interaction_5_5_full_sort,"0 m, 2.77 s"
boston,abs_interaction_5_5_full_prob,"0 m, 2.79 s"
boston,abs_interaction_5_10_random_random,"0 m, 5.36 s"
boston,abs_interaction_5_10_random_sort,"0 m, 5.46 s"
boston,abs_interaction_5_10_random_prob,"0 m, 5.30 s"
boston,abs_interaction_5_10_sort_random,"0 m, 5.43 s"
boston,abs_interaction_5_10_sort_sort,"0 m, 5.48 s"
boston,abs_interaction_5_10_sort_prob,"0 m, 5.39 s"
boston,abs_interaction_5_10_full_random,"0 m, 5.42 s"
boston,abs_interaction_5_10_full_sort,"0 m, 5.37 s"
boston,abs_interaction_5_10_full_prob,"0 m, 5.34 s"
boston,abs_interaction_10_5_random_random,"0 m, 4.89 s"
boston,abs_interaction_10_5_random_sort,"0 m, 4.86 s"
boston,abs_interaction_10_5_random_prob,"0 m, 4.98 s"
boston,abs_interaction_10_5_sort_random,"0 m, 4.89 s"
boston,abs_interaction_10_5_sort_sort,"0 m, 4.86 s"
boston,abs_interaction_10_5_sort_prob,"0 m, 4.85 s"
boston,abs_interaction_10_5_full_random,"0 m, 4.88 s"
boston,abs_interaction_10_5_full_sort,"0 m, 4.87 s"
boston,abs_interaction_10_5_full_prob,"0 m, 4.91 s"
boston,abs_interaction_10_10_random_random,"0 m, 9.64 s"
boston,abs_interaction_10_10_random_sort,"0 m, 9.69 s"
boston,abs_interaction_10_10_random_prob,"0 m, 9.69 s"
boston,abs_interaction_10_10_sort_random,"0 m, 9.88 s"
boston,abs_interaction_10_10_sort_sort,"0 m, 9.63 s"
boston,abs_interaction_10_10_sort_prob,"0 m, 9.61 s"
boston,abs_interaction_10_10_full_random,"0 m, 9.93 s"
boston,abs_interaction_10_10_full_sort,"0 m, 9.71 s"
boston,abs_interaction_10_10_full_prob,"0 m, 9.63 s"
boston,ratio_5_5_random_random,"0 m, 2.82 s"
boston,ratio_5_5_random_sort,"0 m, 2.77 s"
boston,ratio_5_5_random_prob,"0 m, 2.77 s"
boston,ratio_5_5_sort_random,"0 m, 2.82 s"
boston,ratio_5_5_sort_sort,"0 m, 2.75 s"
boston,ratio_5_5_sort_prob,"0 m, 2.78 s"
boston,ratio_5_5_full_random,"0 m, 2.76 s"
boston,ratio_5_5_full_sort,"0 m, 2.78 s"
boston,ratio_5_5_full_prob,"0 m, 2.76 s"
boston,ratio_5_10_random_random,"0 m, 5.33 s"
boston,ratio_5_10_random_sort,"0 m, 5.47 s"
boston,ratio_5_10_random_prob,"0 m, 5.33 s"
boston,ratio_5_10_sort_random,"0 m, 5.39 s"
boston,ratio_5_10_sort_sort,"0 m, 5.27 s"
boston,ratio_5_10_sort_prob,"0 m, 5.50 s"
boston,ratio_5_10_full_random,"0 m, 5.39 s"
boston,ratio_5_10_full_sort,"0 m, 5.32 s"
boston,ratio_5_10_full_prob,"0 m, 5.35 s"
boston,ratio_10_5_random_random,"0 m, 5.00 s"
boston,ratio_10_5_random_sort,"0 m, 4.92 s"
boston,ratio_10_5_random_prob,"0 m, 4.93 s"
boston,ratio_10_5_sort_random,"0 m, 4.93 s"
boston,ratio_10_5_sort_sort,"0 m, 4.87 s"
boston,ratio_10_5_sort_prob,"0 m, 4.88 s"
boston,ratio_10_5_full_random,"0 m, 4.91 s"
boston,ratio_10_5_full_sort,"0 m, 4.85 s"
boston,ratio_10_5_full_prob,"0 m, 4.87 s"
boston,ratio_10_10_random_random,"0 m, 9.81 s"
boston,ratio_10_10_random_sort,"0 m, 9.95 s"
boston,ratio_10_10_random_prob,"0 m, 9.64 s"
boston,ratio_10_10_sort_random,"0 m, 9.83 s"
boston,ratio_10_10_sort_sort,"0 m, 9.69 s"
boston,ratio_10_10_sort_prob,"0 m, 9.66 s"
boston,ratio_10_10_full_random,"0 m, 9.68 s"
boston,ratio_10_10_full_sort,"0 m, 9.62 s"
boston,ratio_10_10_full_prob,"0 m, 9.70 s"
california,abs_5_5_random_random,"0 m, 3.97 s"
california,abs_5_5_random_sort,"0 m, 3.68 s"
california,abs_5_5_random_prob,"0 m, 3.93 s"
california,abs_5_5_sort_random,"0 m, 4.41 s"
california,abs_5_5_sort_sort,"0 m, 4.78 s"
california,abs_5_5_sort_prob,"0 m, 4.60 s"
california,abs_5_5_full_random,"0 m, 5.02 s"
california,abs_5_5_full_sort,"0 m, 4.57 s"
california,abs_5_5_full_prob,"0 m, 5.08 s"
california,abs_5_10_random_random,"0 m, 9.14 s"
california,abs_5_10_random_sort,"0 m, 10.60 s"
california,abs_5_10_random_prob,"0 m, 8.18 s"
california,abs_5_10_sort_random,"0 m, 8.18 s"
california,abs_5_10_sort_sort,"0 m, 8.17 s"
california,abs_5_10_sort_prob,"0 m, 8.50 s"
california,abs_5_10_full_random,"0 m, 11.31 s"
california,abs_5_10_full_sort,"0 m, 9.31 s"
california,abs_5_10_full_prob,"0 m, 8.34 s"
california,abs_10_5_random_random,"0 m, 5.39 s"
california,abs_10_5_random_sort,"0 m, 9.03 s"
california,abs_10_5_random_prob,"0 m, 7.05 s"
california,abs_10_5_sort_random,"0 m, 5.73 s"
california,abs_10_5_sort_sort,"0 m, 6.52 s"
california,abs_10_5_sort_prob,"0 m, 7.01 s"
california,abs_10_5_full_random,"0 m, 5.58 s"
california,abs_10_5_full_sort,"0 m, 6.85 s"
california,abs_10_5_full_prob,"0 m, 7.22 s"
california,abs_10_10_random_random,"0 m, 13.55 s"
california,abs_10_10_random_sort,"0 m, 13.59 s"
california,abs_10_10_random_prob,"0 m, 13.41 s"
california,abs_10_10_sort_random,"0 m, 14.39 s"
california,abs_10_10_sort_sort,"0 m, 14.22 s"
california,abs_10_10_sort_prob,"0 m, 12.65 s"
california,abs_10_10_full_random,"0 m, 12.02 s"
california,abs_10_10_full_sort,"0 m, 14.68 s"
california,abs_10_10_full_prob,"0 m, 15.06 s"
california,abs_interaction_5_5_random_random,"0 m, 4.79 s"
california,abs_interaction_5_5_random_sort,"0 m, 4.20 s"
california,abs_interaction_5_5_random_prob,"0 m, 3.37 s"
california,abs_interaction_5_5_sort_random,"0 m, 3.60 s"
california,abs_interaction_5_5_sort_sort,"0 m, 3.84 s"
california,abs_interaction_5_5_sort_prob,"0 m, 4.90 s"
california,abs_interaction_5_5_full_random,"0 m, 5.20 s"
california,abs_interaction_5_5_full_sort,"0 m, 5.04 s"
california,abs_interaction_5_5_full_prob,"0 m, 5.81 s"
california,abs_interaction_5_10_random_random,"0 m, 8.76 s"
california,abs_interaction_5_10_random_sort,"0 m, 7.94 s"
california,abs_interaction_5_10_random_prob,"0 m, 8.07 s"
california,abs_interaction_5_10_sort_random,"0 m, 8.30 s"
california,abs_interaction_5_10_sort_sort,"0 m, 7.77 s"
california,abs_interaction_5_10_sort_prob,"0 m, 7.85 s"
california,abs_interaction_5_10_full_random,"0 m, 7.68 s"
california,abs_interaction_5_10_full_sort,"0 m, 7.40 s"
california,abs_interaction_5_10_full_prob,"0 m, 6.40 s"
california,abs_interaction_10_5_random_random,"0 m, 6.14 s"
california,abs_interaction_10_5_random_sort,"0 m, 6.53 s"
california,abs_interaction_10_5_random_prob,"0 m, 6.73 s"
california,abs_interaction_10_5_sort_random,"0 m, 6.65 s"
california,abs_interaction_10_5_sort_sort,"0 m, 8.72 s"
california,abs_interaction_10_5_sort_prob,"0 m, 7.50 s"
california,abs_interaction_10_5_full_random,"0 m, 6.13 s"
california,abs_interaction_10_5_full_sort,"0 m, 7.33 s"
california,abs_interaction_10_5_full_prob,"0 m, 6.37 s"
california,abs_interaction_10_10_random_random,"0 m, 12.06 s"
california,abs_interaction_10_10_random_sort,"0 m, 13.34 s"
california,abs_interaction_10_10_random_prob,"0 m, 13.92 s"
california,abs_interaction_10_10_sort_random,"0 m, 12.14 s"
california,abs_interaction_10_10_sort_sort,"0 m, 12.16 s"
california,abs_interaction_10_10_sort_prob,"0 m, 12.90 s"
california,abs_interaction_10_10_full_random,"0 m, 11.78 s"
california,abs_interaction_10_10_full_sort,"0 m, 15.65 s"
california,abs_interaction_10_10_full_prob,"0 m, 12.04 s"
california,ratio_5_5_random_random,"0 m, 4.09 s"
california,ratio_5_5_random_sort,"0 m, 4.59 s"
california,ratio_5_5_random_prob,"0 m, 3.84 s"
california,ratio_5_5_sort_random,"0 m, 3.89 s"
california,ratio_5_5_sort_sort,"0 m, 3.80 s"
california,ratio_5_5_sort_prob,"0 m, 3.61 s"
california,ratio_5_5_full_random,"0 m, 4.31 s"
california,ratio_5_5_full_sort,"0 m, 4.90 s"
california,ratio_5_5_full_prob,"0 m, 4.28 s"
california,ratio_5_10_random_random,"0 m, 6.42 s"
california,ratio_5_10_random_sort,"0 m, 7.55 s"
california,ratio_5_10_random_prob,"0 m, 7.57 s"
california,ratio_5_10_sort_random,"0 m, 6.81 s"
california,ratio_5_10_sort_sort,"0 m, 6.88 s"
california,ratio_5_10_sort_prob,"0 m, 6.64 s"
california,ratio_5_10_full_random,"0 m, 6.35 s"
california,ratio_5_10_full_sort,"0 m, 8.44 s"
california,ratio_5_10_full_prob,"0 m, 7.54 s"
california,ratio_10_5_random_random,"0 m, 6.64 s"
california,ratio_10_5_random_sort,"0 m, 6.95 s"
california,ratio_10_5_random_prob,"0 m, 6.27 s"
california,ratio_10_5_sort_random,"0 m, 8.40 s"
california,ratio_10_5_sort_sort,"0 m, 6.49 s"
california,ratio_10_5_sort_prob,"0 m, 5.46 s"
california,ratio_10_5_full_random,"0 m, 5.45 s"
california,ratio_10_5_full_sort,"0 m, 8.26 s"
california,ratio_10_5_full_prob,"0 m, 6.02 s"
california,ratio_10_10_random_random,"0 m, 12.14 s"
california,ratio_10_10_random_sort,"0 m, 14.08 s"
california,ratio_10_10_random_prob,"0 m, 14.74 s"
california,ratio_10_10_sort_random,"0 m, 12.04 s"
california,ratio_10_10_sort_sort,"0 m, 12.50 s"
california,ratio_10_10_sort_prob,"0 m, 12.04 s"
california,ratio_10_10_full_random,"0 m, 12.06 s"
california,ratio_10_10_full_sort,"0 m, 14.16 s"
california,ratio_10_10_full_prob,"0 m, 12.02 s"
